name,url,slogan,rate
Bob Gold & Associates,/profile/bob-gold-associates,We Build and Burnish Brands.," $150 - $199 / hr
"
Yulu Public Relations Inc.,/profile/yulu-public-relations,Sharing the Stories That Matter," $150 - $199 / hr
"
REQ,/profile/req,Digital Marketing Agency - REQ | Own What's Next.," $150 - $199 / hr
"
Martin Levy Public Relations,/profile/martin-levy-public-relations,PR for Emerging Tech Companies & Personalities," $100 - $149 / hr
"
Tribe Builder Media,/profile/tribe-builder-media,Ranked #5 Best Entrepreneurial Company in America," $150 - $199 / hr
"
For The Win Media,/profile/for-win-media,"Working with bands, brands and innovative ideas!", Undisclosed 
WebiMax,/profile/webimax,Reputation Management Experts," $100 - $149 / hr
"
Amore Incorporated,/profile/amore-incorporated,Publicity Matters," $200 - $300 / hr
"
S&G Content Marketing,/profile/sg-content-marketing,Smarter Content Marketing," $150 - $199 / hr
"
SEO Image,/profile/seo-image,"SEO, Reputation Management, PPC Social & Design"," $150 - $199 / hr
"
Reputation Rhino,/profile/reputation-rhino,Online Reputation Management Solutions, Undisclosed 
milk*,/profile/milk,"Advertising Agency in South Norwalk, CT"," $150 - $199 / hr
"
twentysix,/profile/twentysix,life online," $150 - $199 / hr
"
Gvate,/profile/gvate,"NY Top SEO, SEM & Reputation Management Company"," $50 - $99 / hr
"
Appular,/profile/appular,Strategy Made Mobile," $100 - $149 / hr
"
Gramophone Media Inc.,/profile/gramophone-media,Gramophone Media Inc., Undisclosed 
J Public Relations,/profile/j-public-relations,Commitment. Authority. Collaboration," $100 - $149 / hr
"
5W Public Relations,/profile/5w-public-relations,5W GETS PR. OUR CLIENTS GET RESULTS.," $100 - $149 / hr
"
DCI,/profile/dci,The Leader in Marketing Places.," $100 - $149 / hr
"
W2O Group,/profile/w2o-group,It’s about achieving InteGREATness.," $100 - $149 / hr
"
Fahlgren Mortine,/profile/fahlgren-mortine,Marketing and Communications Without Boundaries.," $100 - $149 / hr
"
G&S Business Communications,/profile/gs-business-communications,INSPIRE ACTION," $150 - $199 / hr
"
Hunter Public Relations,/profile/hunter-public-relations,Public Relations and Communications New York," $100 - $149 / hr
"
Spectrum,/profile/spectrum,Where health science and communications meet.," $100 - $149 / hr
"
NJFPR,/profile/njfpr,Award-winning travel PR firm.," $100 - $149 / hr
"
Dukas Linden,/profile/dukas-linden,Building visibility. Growing brand value.," $100 - $149 / hr
"
Prosek Partners,/profile/prosek-partners,"Award-Winning, Independent, Global PR Firm."," $100 - $149 / hr
"
Vested,/profile/vested,"Public Relations and Communications New York, NY"," $200 - $300 / hr
"
Feintuch Communications,/profile/feintuch-communications,An award-winning strategic relations firm.," $100 - $149 / hr
"
Lazar Partners,/profile/lazar-partners,We Catalyze Connections®," $100 - $149 / hr
"
Kivvit,/profile/kivvit,INSIGHTS. DRIVE. RESULTS.," $100 - $149 / hr
"
Makovsky,/profile/makovsky,Power of Specialized Thinking," $100 - $149 / hr
"
AMP3 Public Relations,/profile/amp3-public-relations,AMP3 is an Award Winning PR Firm in NYC, Undisclosed 
Spark PR,/profile/spark-pr,Shaping narratives. Transforming brands.," $100 - $149 / hr
"
Bliss Integrated,/profile/bliss-integrated,New York Marketing Communication Firm," $100 - $149 / hr
"
PAN Communications,/profile/pan-communications,We Move Ideas.," $150 - $199 / hr
"
Peppercomm,/profile/peppercomm,Listen. Engage. Repeat.," $100 - $149 / hr
"
Coyne PR,/profile/coyne-pr,A Full-Service Public Relations Agency.," $100 - $149 / hr
"
ICR,/profile/icr,When you mean business.," $100 - $149 / hr
"
Intermarket,/profile/intermarket,Service is a key factor that sets us apart.," $100 - $149 / hr
"
Quinn,/profile/quinn,New York PR agency.," $100 - $149 / hr
"
Hawkins International,/profile/hawkins-international,Our connections. Your results.," $100 - $149 / hr
"
Tier10,/profile/tier10,"Advertising Agency in Herndon, Virginia"," $150 - $199 / hr
"
Lou Hammond Group,/profile/lou-hammond-group,Put our reputation to work for yours.," $100 - $149 / hr
"
RF|Binder,/profile/rfbinder,Business Builders With a Communications Mindset, Undisclosed 
KYNE,/profile/kyne,Dedicated to helping improve and save lives.," $100 - $149 / hr
"
imre,/profile/imre,The transformative agency of today," $150 - $199 / hr
"
Purple PR,/profile/purple-pr,Creative. Connected. Driven.," $100 - $149 / hr
"
LaunchSquad,/profile/launchsquad,We love nothing more than to tell a good story.," $100 - $149 / hr
"
Taylor,/profile/taylor,A public relations agency for the digital age," $100 - $149 / hr
"
Greentarget Global,/profile/greentarget-global,Direct a Smarter Conversation," $100 - $149 / hr
"
Porter Novelli,/profile/porter-novelli,We make people believe," $150 - $199 / hr
"
Omnicom,/profile/omnicom,Talent. Collaboration. Creativity.," $50 - $99 / hr
"
Ogilvy,/profile/ogilvy,We Make Brands Matter," $150 - $199 / hr
"
Workhouse,/profile/workhouse-1,PR firms in New York., Undisclosed 
Benenson Strategy Group,/profile/benenson-strategy-group,New York premier consulting and strategic research, Undisclosed 
Breaking News,/profile/breaking-news,"Latest World, US & Local News", Undisclosed 
Brunswick Group,/profile/brunswick-group,One firm. Globally.," $100 - $149 / hr
"
MDC Partners,/profile/mdc-partners,Where great talent lives., Undisclosed 
M Booth,/profile/m-booth,Global Communications Company, Undisclosed 
Fifth Avenue Brands,/profile/fifth-avenue-brands,Public Relations & Digital Media," $150 - $199 / hr
"
Pierce Mattie Communications,/profile/pierce-mattie-communications,Getting your message across., Undisclosed 
Clarity,/profile/clarity-7,Fearless Global Communications," $100 - $149 / hr
"
JG Black Book,/profile/jg-black-book,Public Relations Firm In New York, Undisclosed 
"Rubenstein Public Relations, Inc.",/profile/rubenstein-public-relations,Communications agency in New York., Undisclosed 
Small Girls PR,/profile/small-girls-pr,PR firms in New York., Undisclosed 
Finn Partners,/profile/finn-partners-0,PR firm in New York., Undisclosed 
ODA,/profile/oda,UNIQUE APPROACHES. FLAWLESS EXECUTION., Undisclosed 
Colangelo & Partners,/profile/colangelo-partners,Cultivate your message., Undisclosed 
Chandler Chicco Agency,/profile/chandler-chicco-agency,A Syneos Health Company, Undisclosed 
Goldman & McCormick PR,/profile/goldman-mccormick-pr,"When You're Ready To Rise, We're Ready To Roll!", Undisclosed 
RLM Public Relations,/profile/rlm-public-relations,PR Firm in New York., Undisclosed 
Lippe Taylor,/profile/lippe-taylor,Public relations & digital marketing agency., Undisclosed 
WIT Strategy,/profile/wit-strategy,Philadelphia Communications Agency," $150 - $199 / hr
"
Cornerstone,/profile/cornerstone,Create. Amplify.," $100 - $149 / hr
"
Agency V,/profile/agency-v,Public Relations and Communications in Stockholm," $100 - $149 / hr
"
Beckerman,/profile/beckerman,Strategy. Message. Impact., Undisclosed 
PKPR,/profile/pkpr,Public relations agency in New York., Undisclosed 
Indra,/profile/indra-0,PR firm in New York., Undisclosed 
MAO Public Relations,/profile/mao-public-relations,PR Firm in New York., Undisclosed 
Black Frame,/profile/black-frame,PR agency in New York., Undisclosed 
BPM-PR Firm,/profile/bpm-pr-firm,BEAUTIFUL PLANNING MARKETING & PR, Undisclosed 
Laura Davidson Public Relations,/profile/laura-davidson-public-relations,Dedication. Innovation. Collaboration., Undisclosed 
ZOÏ Agency,/profile/zoi-agency,A Boutique Public Relations Bureau," $100 - $149 / hr
"
Affect,/profile/affect,Public Relations Firm in New York, Undisclosed 
FTI Consulting Strategic Communications,/profile/fti-consulting-strategic-communications,"Your Source Of Data, Analysis and News", Undisclosed 
GEOFFREY WEILL ASSOCIATES,/profile/geoffrey-weill-associates,PR agency in New York., Undisclosed 
Baltz & Company,/profile/baltz-company,"The greatest stories are found, not created.", Undisclosed 
Cameo,/profile/cameo,PR Firms in New York., Undisclosed 
Pace Public Relations,/profile/pace-public-relations,PR Agency in New York., Undisclosed 
Wunderlich Kaplan Communications,/profile/wunderlich-kaplan-communications,Communications Agency in New York, Undisclosed 
Catherine Miran PR Agency,/profile/catherine-miran-pr-agency,Paris Public Relations & Communications Agency, Undisclosed 
KMR Communications,/profile/kmr-communications,EXPERTLY CRAFTED & PERSONALIZED PR SOLUTION, Undisclosed 
Harrison & Shriftman,/profile/harrison-shriftman,Curious | Creative | Connected, Undisclosed 
DQMPR,/profile/dqmpr,Public Relations & Communications Services, Undisclosed 
Veritas Communications,/profile/veritas-communications,Influencing the Influencers," $100 - $149 / hr
"
Joele Frank,/profile/joele-frank,STRATEGIC COMMUNICATIONS FIRM, Undisclosed 
Berk Communications,/profile/berk-communications,# WATCH US WORK, Undisclosed 
"Bella Public Relations, Inc.",/profile/bella-public-relations,Public Relations and Communications, Undisclosed 
BCW Global,/profile/bcw-global,We Are Pioneers and Innovators, Undisclosed 
R. Courl Hay.,/profile/r-courl-hay,PR Agency in New York., Undisclosed 
Falco Ink.,/profile/falco-ink,PR firms in New York., Undisclosed 
LFB Media Group,/profile/lfb-media-group,PR firms in New York., Undisclosed 
Zazil Media Group,/profile/zazil-media-group,BE HEARD. BE SEEN. Be fearless, Undisclosed 
1-800-PublicRelations (1800pr)​,/profile/1-800-publicrelations-1800pr%E2%80%8B,Award-winning PR Agency, Undisclosed 
Mariposa Communications,/profile/mariposa-communications,Industry Leading Fashion PR & Marketing Agency, Undisclosed 
Diane Terman Public Relations NYC,/profile/diane-terman-public-relations-nyc,Integrating Digital and Traditional PR, Undisclosed 
M18,/profile/m18,PR Company in New York., Undisclosed 
EXLUSIVE PR SOLUTIONS,/profile/exlusive-pr-solutions,Proven Experience.," $150 - $199 / hr
"
HWPR,/profile/hwpr,PR Firms in New York., Undisclosed 
The Brandman Agency,/profile/brandman-agency,A Global Communications Agency, Undisclosed 
Chamberlain Healthcare Public Relations,/profile/chamberlain-healthcare-public-relations,TRANSFORMING SCIENCE INTO MEANINGFUL CONVERSATION, Undisclosed 
"George Arzt Communications, Inc.",/profile/george-arzt-communications,"Public, Community & Government Relations Firm", Undisclosed 
Group Gordon,/profile/group-gordon,Public Relations Firm in NY, Undisclosed 
Kite Hill PR,/profile/kite-hill-pr,Put Your Brand ​in the Headlines, Undisclosed 
We Are Multiply,/profile/we-are-multiply,Social and pr agency at the x of creativity., Undisclosed 
Company Agenda,/profile/company-agenda,Public Relations & Communications, Undisclosed 
Silversalt PR,/profile/silversalt-pr,Public Relations Services in New York, Undisclosed 
KARV Communications,/profile/karv-communications,STRATEGIC COMMUNICATION FOR AN UNPREDICTABLE WORLD, Undisclosed 
Nectar Communications,/profile/nectar-communications,We believe that great partnerships breed success, Undisclosed 
Spotlight Media Relations,/profile/spotlight-media-relations,A Boutique Public Relations Agency, Undisclosed 
BWK,/profile/bwk,Build the future., Undisclosed 
Valvespring,/profile/valvespring,Leapfrog the obvious, Undisclosed 
Alison Brod Marketing + Communications,/profile/alison-brod-marketing-communications,BRAND BUILDING FOR THE THINGS AND PEOPLE WE LOVE, Undisclosed 
The Gulko Group,/profile/gulko-group,"""Delivering The Unexpected""​", Undisclosed 
Stowe Company,/profile/stowe-company,Your Search Just Got Easier!, Undisclosed 
WA Public Relations Company,/profile/wa-public-relations-company,Public Relations Firm in Flushing, Undisclosed 
Ruder Finn Inc.,/profile/ruder-finn,Transformation Is Our Business, Undisclosed 
KCSA Strategic Communications,/profile/kcsa-strategic-communications,Fully-Integrated Communications Agency, Undisclosed 
Hotwire,/profile/hotwire,Global reach. Local flavor.," $100 - $149 / hr
"
SHIFT Communications,/profile/shift-communications,"We help you find, build, and convert new audiences", Undisclosed 
The Engine Group,/profile/engine-group,TRANSFORMATION THROUGH COLLABORATION," $150 - $199 / hr
"
FCB Global,/profile/fcb-global,Chicago Digital Marketing Agency," $100 - $149 / hr
"
IPG,/profile/ipg-0,advertising and marketing company in New York., Undisclosed 
"The Newman Group, Inc.",/profile/newman-group,Public Relations Firm in New York, Undisclosed 
Resound Marketing,/profile/resound-marketing,Influence. Awareness. Credibility. Results.," $25 - $49 / hr
"
SunStar Strategic,/profile/sunstar-strategic,Strategic PR. Inspired Marketing, Undisclosed 
Cognito,/profile/cognito,"Expert in Finance:PR,Marketing & Comms Agency", Undisclosed 
Orr Group,/profile/orr-group,DC strategic fundraising firm, Undisclosed 
1Milk2Sugars Inc.,/profile/1milk2sugars,Canada/USA PR & Social Media Agency," $100 - $149 / hr
"
D & D PR,/profile/d-d-pr,"LUXURY TRAVEL, LIFESTYLE AND HOSPITALITY", Undisclosed 
Daddi Brand Communications,/profile/daddi-brand-communications,Communications Strategies in New York, Undisclosed 
Keith Sherman Associates Public Relations,/profile/keith-sherman-associates-public-relations,WE MAKE HEADLINES, Undisclosed 
Goldman Communications Group,/profile/goldman-communications-group,Award- Winning Public Relations Firm, Undisclosed 
Bayer Public Relations,/profile/bayer-public-relations,"Public Relations, Consulting and Marketing Agency", Undisclosed 
Polina Fashion PR,/profile/polina-fashion-pr,Discover Your Brand's Potential, Undisclosed 
BerlinRosen,/profile/berlinrosen,Public Relations and Communicaions, Undisclosed 
"Sharp Communications, Inc.",/profile/sharp-communications,"Public Relations, social media & design agency.", Undisclosed 
P R Consulting Inc,/profile/p-r-consulting,Public Relations & Communications Services, Undisclosed 
Alexander Marketing Corp.,/profile/alexander-marketing-corp,Public Relations with The Competitive Edge., Undisclosed 
Optimist Consulting,/profile/optimist-consulting,Luxury public relations and digital marketing, Undisclosed 
Kaplow,/profile/kaplow,Changing Conversations, Undisclosed 
DKC,/profile/dkc,"Creativity, experience and results."," $100 - $149 / hr
"
Ogilvy Public Relations London,/profile/ogilvy-public-relations-london,London Public Relations," $150 - $199 / hr
"
Health Unlimited,/profile/health-unlimited,HEALTH CONSULTANCY & COMMS AGENCY, Undisclosed 
Marino.,/profile/marino,Public Relations and Strategic Communications Firm, Undisclosed 
"LAK Public Relations, Inc.",/profile/lak-public-relations,COMMUNICATIONS IN FOCUS, Undisclosed 
KWT Global,/profile/kwt-global,Brand Strategy & Public Relations Agency, Undisclosed 
The PRMG,/profile/prmg,Full-service PR agency., Undisclosed 
Weber Shandwick Scotland,/profile/weber-shandwick-scotland,New York City Public Relations and Communications," $150 - $199 / hr
"
"The Worldcom Group, Inc.",/profile/worldcom-group,We deliver outstanding communications results, Undisclosed 
NKPR,/profile/nkpr,"Canada PR, Artist Management & Digital Agency"," $100 - $149 / hr
"
TURNER,/profile/turner,INTEGRATED COMMUNICATIONS FOR TRAVEL AND LIFESTYLE, Undisclosed 
MMGY Global,/profile/mmgy-global,Integrated marketing firm focused on the needs, Undisclosed 
Legend,/profile/legend,We don't just tell stories.We build legends., Undisclosed 
EVINS,/profile/evins,Public Relations Firm in New York, Undisclosed 
The Rosen Group,/profile/rosen-group,Making Headlines. It’s What We Do, Undisclosed 
Redpoint,/profile/redpoint,Public Relations In New York, Undisclosed 
CMM,/profile/cmm,Digital Marketing in New York., Undisclosed 
"Mfa, Ltd. Marketing & PR",/profile/mfa-marketing-pr,Marketing and Public Relation Services, Undisclosed 
Becca,/profile/becca,A creative communications agency, Undisclosed 
Zeno,/profile/zeno,A Daniel J Edelman Company," $150 - $199 / hr
"
Buttonwood Communications Group,/profile/buttonwood-communications-group,"PR, Marketing & Strategic Communications", Undisclosed 
Oasis PR,/profile/oasis-pr,"PR for mar tech, e-commerce & mobile tech"," $100 - $149 / hr
"
Cashman + Katz,/profile/cashman-katz,Full Service Integrated Communication Firm.," $100 - $149 / hr
"
K2 Krupp Kommunications,/profile/k2-krupp-kommunications,Public Relations Firm In New York, Undisclosed 
Sloane & Company,/profile/sloane-company,Public Relations Firm in New York, Undisclosed 
Effective Immediately PR,/profile/effective-immediately-pr,"Your Music, Your Story, Heard.", Undisclosed 
Boutique PR Firms NYC,/profile/boutique-pr-firms-nyc,Public Relations & Communications Services, Undisclosed 
Persona PR,/profile/persona-pr,A full service Public Relations firm, Undisclosed 
Biosector 2,/profile/biosector-2,Public Relations and Communications, Undisclosed 
Ketner Group Communications,/profile/ketner-group-communications,Public Relations & Marketing Agency in Austin TX, Undisclosed 
Haute PR ♥ New York NYC Public Relations Best PR Firm in NY,/profile/haute-pr-%E2%99%A5-new-york-nyc-public-relations-best-pr-firm-ny,Public Relations & Communications Services, Undisclosed 
Brand Definition,/profile/brand-definition,Every Brand Needs Brand Definition," $100 - $149 / hr
"
Articulate Communications Inc.,/profile/articulate-communications,Expectations. Exceeded., Undisclosed 
Hundred Stories,/profile/hundred-stories,Public Relations Firm in New York, Undisclosed 
Nicholas & Lence Communications,/profile/nicholas-lence-communications,Global reach. Local expertise., Undisclosed 
Xhibition,/profile/xhibition,Public Relations Firm in New York, Undisclosed 
fortyseven communications,/profile/fortyseven-communications,We are a Full Service PR Agency, Undisclosed 
