name,url,slogan,rate
Brandstyle Communications,/profile/brandstyle-communications,"Urgency, Creativity, Spirit & Solution", Undisclosed 
Hearts & Science,/profile/hearts-science,Forces of Change," $100 - $149 / hr
"
JV Public Relations NY,/profile/jv-public-relations-ny,Public Relations Firm in New York, Undisclosed 
"Nike Communications, Inc.",/profile/nike-communications,Public Relations Firm in New York, Undisclosed 
FleishmanHillard HighRoad,/profile/fleishmanhillard-highroad,We Make It Personal," $100 - $149 / hr
"
BPCM,/profile/bpcm,Public Relations Firm in New York, Undisclosed 
Gutenberg,/profile/gutenberg,"US, India and UK Digital Agency", Undisclosed 
The TASC Group,/profile/tasc-group,Public Relations Firm in New York, Undisclosed 
Legacy Marketing,/profile/legacy-marketing,Experience is Everything.," $100 - $149 / hr
"
SourceCode Communications,/profile/sourcecode-communications,B2B/B2C tech PR and communications agency, Undisclosed 
Gotham PR,/profile/gotham-pr,"Position, launch & promote your business.", Undisclosed 
Germinder + Associates,/profile/germinder-associates,"We’re sharing our story, we tell yours.", Undisclosed 
3d Public Relations and Marketing,/profile/3d-public-relations-marketing,Distinct • Diligent • Deliver, Undisclosed 
Wendy Glavin,/profile/wendy-glavin,PR. MARKETING. SOCIAL MEDIA., Undisclosed 
SKDKnickerbocker,/profile/skdknickerbocker,Public Relations Company in Washington DC," $100 - $149 / hr
"
Sterling Public Relations,/profile/sterling-public-relations,"Strategy Driven PR, Marketing and Branding", Undisclosed 
Carnsmedia,/profile/carnsmedia,Public Relations & Communications Services, Undisclosed 
Chapter 2 Agency,/profile/chapter-2-agency,Apparel & Fashion Services in New York, Undisclosed 
Benvenuti Public Relations,/profile/benvenuti-public-relations,We Don't Follow Trends - We Set Them, Undisclosed 
The McGraw Agency,/profile/mcgraw-agency,Public Relations, Undisclosed 
"In The Lights PR, Inc.",/profile/lights-pr,BRIGHT IDEAS BRING YOU CENTER STAGE, Undisclosed 
Crenshaw Communications,/profile/crenshaw-communications,PR that builds brands and business.," $100 - $149 / hr
"
Co-Communications,/profile/co-communications,Make Yourself Perfectly Clear," $100 - $149 / hr
"
Shamin Abas | Ultra-Luxury Brand Marketing & Business Development,/profile/shamin-abas-ultra-luxury-brand-marketing-business-development,Ultra-Luxury Brand Marketing/Bussiness Development, Undisclosed 
Empkt PR,/profile/empkt-pr,Public Relations & Communications New York, Undisclosed 
Young & Rubicam Group,/profile/young-rubicam-group,Brave and Fearless Results for our Clients," $100 - $149 / hr
"
Publicis,/profile/publicis,Lead the change," $50 - $99 / hr
"
Munch Ado,/profile/munch-ado,All Your Digital Needs in One Place, Undisclosed 
Mount & Nadler,/profile/mount-nadler,"The Right Message, Right Media, Right Timing.", Undisclosed 
CW&Co.,/profile/cwco,"Public Relations, Branding & Events", Undisclosed 
North 6th Agency,/profile/north-6th-agency,A full service brand communications agency.," $100 - $149 / hr
"
JConnelly,/profile/jconnelly,We hustle harder.," $200 - $300 / hr
"
Cercone Brown Company,/profile/cercone-brown-company,We Work with Brands on a Mission, Undisclosed 
"Geto & de Milly, Inc.",/profile/geto-de-milly,When just being heard is not enough., Undisclosed 
Stanton,/profile/stanton,ELEVATE YOUR COMMUNICATIONS, Undisclosed 
Stuntman PR,/profile/stuntman-pr,A full-service New York-based PR," $100 - $149 / hr
"
Allidura Consumer,/profile/allidura-consumer,A Syneos Health company, Undisclosed 
The Thomas Collective,/profile/thomas-collective,INTEGRATED COMMUNICATIONS, Undisclosed 
Caliber Corporate Advisers,/profile/caliber-corporate-advisers,Financial Services Marketing, Undisclosed 
Merkle,/profile/merkle,Truth in data. Proof in performance.," $150 - $199 / hr
"
Mother,/profile/mother,London Advertising Agency," $150 - $199 / hr
"
Sizmek,/profile/sizmek,Impressions that Inspire.," $150 - $199 / hr
"
TBWA,/profile/tbwa,The Disruption Company," $100 - $149 / hr
"
View Maniac,/profile/view-maniac,Marketing & Branding firm., Undisclosed 
The OutCast Agency,/profile/outcast-agency,Communications + Marketing," $100 - $149 / hr
"
Eidolon Communications,/profile/eidolon-communications,Partnership. Precision. Possibilities., Undisclosed 
Didit,/profile/didit,MARKETING IS EVERYTHING," $100 - $149 / hr
"
space150,/profile/space150,An Independent Agency of Experts," $100 - $149 / hr
"
INK & ROSES,/profile/ink-roses,WE MAKE GREAT IDEAS BLOOM, Undisclosed 
CreativeFeed,/profile/creativefeed,New York Digital Marketing Agency," $25 - $49 / hr
"
Version 2.0 Communications,/profile/version-20-communications,Unmatched Communications Expertise," $25 - $49 / hr
"
Gaslight Communications & Digital Strategy,/profile/gaslight-communications-digital-strategy,"PR, Digital Strategy & Social Media Agency", Undisclosed 
Cashman & Associates,/profile/cashman-associates,We'll Tell Your STORY to the WORLD," $150 - $199 / hr
"
Zer0 to 5ive,/profile/zer0-5ive,Make Your Marketing Count," $150 - $199 / hr
"
Pop2Life,/profile/pop2life,A Condé Nast Agency," $150 - $199 / hr
"
BWR Public Relations,/profile/bwr-public-relations,Nurturing individualized client growth.," $100 - $149 / hr
"
SRA Communications,/profile/sra-communications,Helping You Connect, Undisclosed 
Aspectus Group,/profile/aspectus-group,International Communications Agency, Undisclosed 
Magrino PR,/profile/magrino-pr,PUBLIC RELATIONS SERVICES, Undisclosed 
AdForum,/profile/adforum,Leading PR Network in the Marketing & Advertising, Undisclosed 
Five Blocks,/profile/five-blocks,Intellegent Digital Reputation Management, Undisclosed 
ID Public Relations,/profile/id-public-relations,"Clear, concise messaging designed to resonate."," $100 - $149 / hr
"
ABMC,/profile/abmc,Brand Building for the Things and People We Love.," $100 - $149 / hr
"
Bookmark Content and Communications,/profile/bookmark-content-communications,Creative brilliance for brands, Undisclosed 
Team Epiphany,/profile/team-epiphany,We create it.," $100 - $149 / hr
"
Wise Public Relations,/profile/wise-public-relations,NY Public Relations and Communications," $100 - $149 / hr
"
The Halo Group,/profile/halo-group,A Didit Company.," $100 - $149 / hr
"
Soft System Solution,/profile/soft-system-solution,All Solutions Under One Roof, Undisclosed 
Bully Pulpit Interactive,/profile/bully-pulpit-interactive,Results that matter," $150 - $199 / hr
"
Wagstaff Worldwide,/profile/wagstaff-worldwide,A Full-Service Public Relations and Marketing Firm, Undisclosed 
Perelson Weiner LLP,/profile/perelson-weiner-llp,We're in the knowledge business., Undisclosed 
The Woods & Co,/profile/woods-co,"Fully Integrated, Bicoastal PR firm", Undisclosed 
O'Neill & Associates,/profile/oneill-associates,PR and Lobbying Firm in Boston," $100 - $149 / hr
"
BMF Media,/profile/bmf-media,We are Cultural Engineers., Undisclosed 
Admerasia,/profile/admerasia,Full-Service Agency & A Lot More., Undisclosed 
Evoke Marketing,/profile/evoke-marketing,Lifestyle PR for Modern Brands," $25 - $49 / hr
"
Indicate Media,/profile/indicate-media,Digital Public Relations, Undisclosed 
"Coburn Communication, Inc.",/profile/coburn-communication,Creative communications firm based in New York," $150 - $199 / hr
"
Carmichael Lynch Relate,/profile/carmichael-lynch-relate,2019 Creative Agency of the Year Honoree, Undisclosed 
Zlokower Company,/profile/zlokower-company,A Leading Practitioner of Public Relations, Undisclosed 
Working Media Group,/profile/working-media-group,In effect transforming clients’ businesses," $100 - $149 / hr
"
INK Communications Co.,/profile/ink-communications-co,Marketing Communications for B2B Tech Brands, Undisclosed 
HeraldPR,/profile/heraldpr,Public Relations & Digital Marketing Firm, Undisclosed 
PRECISION STRATEGIES,/profile/precision-strategies,Target. Brand. Organize., Undisclosed 
Human Impact Solutions,/profile/human-impact-solutions,Building Influence Through Creative Ideas, Undisclosed 
Butler Associates Pubilc Relations,/profile/butler-associates-pubilc-relations,Strategic Communications, Undisclosed 
The Decker/Royal Agency,/profile/deckerroyal-agency,AN INTEGRATED COMMUNICATIONS WORKSHOP, Undisclosed 
21C Media Group,/profile/21c-media-group,Publicity. Digital Media. Consulting.," $100 - $149 / hr
"
Gourmet Marketing,/profile/gourmet-marketing,Hospitality Marketing Agency., Undisclosed 
Cramer-Krasselt,/profile/cramer-krasselt,"Make Friends, Not Ads", Undisclosed 
Text100,/profile/text100,We know technology and how it changes lives.," $150 - $199 / hr
"
We Are BMF,/profile/we-are-bmf,"Integrated experiential agency, made to inspire.", Undisclosed 
Watershed Communications,/profile/watershed-communications,Building Brands in the Artisan Economy," $100 - $149 / hr
"
FischTank,/profile/fischtank,Public Relations & Communications in New York, Undisclosed 
LeadDog Marketing Group,/profile/leaddog-marketing-group,Marketing Group, Undisclosed 
Goodman Media,/profile/goodman-media,PASSIONATE. RESULTS-DRIVEN. EXPERIENCED.," $100 - $149 / hr
"
Solomon McCown,/profile/solomon-mccown,WE CRAFT SOLID BRAND NARRATIVES," $100 - $149 / hr
"
Fenton,/profile/fenton,The social change agency.," $100 - $149 / hr
"
The Brand Guild,/profile/brand-guild,"For brands with a why, we're the how.", Undisclosed 
BENAMOR,/profile/benamor,“Making Hearts Beat!”," $300+ / hr
"
"PriMedia, Inc.",/profile/primedia,Marketing · Advertising · New Media · Publishing, Undisclosed 
Bullfrog + Baum,/profile/bullfrog-baum,Change: Embrace it. Exploit It. Enjoy it.," $100 - $149 / hr
"
Flying Point Digital,/profile/flying-point-digital,New York Digital Agency," $25 - $49 / hr
"
Arrow Promotional,/profile/arrow-promotional,New York Promotions Agency," $100 - $149 / hr
"
Relevance International,/profile/relevance-international,Public Relations and Brand Building Agency, Undisclosed 
"Brigade Marketing, LLC",/profile/brigade-marketing,Full-Service Digital Marketing Agency., Undisclosed 
EP+Co,/profile/epco,Unthink Everything, Undisclosed 
MayDay,/profile/mayday,Making Everything Better," $100 - $149 / hr
"
PR4Lawyers,/profile/pr4lawyers,Higher Standards in Attorney Marketing," $50 - $99 / hr
"
Broadstreet,/profile/broadstreet,Provoke. Collaborate. Lead., Undisclosed 
VP+C,/profile/vpc,Integrated marketing agency, Undisclosed 
Colour,/profile/colour,Creative | Digital for a Connected Culture, Undisclosed 
L.E.R. Public Relations,/profile/ler-public-relations,"Luxury lifestyle, fashion, beauty & travel PR firm", Undisclosed 
"Coaction Public Relations, Inc.",/profile/coaction-public-relations,Public Relations, Undisclosed 
Matlock Advertising & PR,/profile/matlock-advertising-pr,Atlanta Advertising & PR Agency," $150 - $199 / hr
"
Allied Experiential,/profile/allied-experiential,Full-service event marketing., Undisclosed 
Techwood Digital,/profile/techwood-digital,"Better Traffic, Better Results.", Undisclosed 
Jonesworks,/profile/jonesworks,"Marketing, Communications, & Management", Undisclosed 
"Creative Concepts (Fairfield, Connecticut)",/profile/creative-concepts-fairfield-connecticut,"Digital, Public Relations & Marketing Consultancy", Undisclosed 
Fluent360,/profile/fluent360,Culture Articulated," $100 - $149 / hr
"
GRADIENT Experiential,/profile/gradient-experiential,The Agency for the Experience Generation., Undisclosed 
City Eventions,/profile/city-eventions,We are an established experiential marketing firm., Undisclosed 
MATTIO Communications,/profile/mattio-communications,Full-Service Boutique Public Relations Agency, Undisclosed 
NOISE,/profile/noise,We blow sh*t up., Undisclosed 
Berman Group,/profile/berman-group,"Think Smart, Talk Smart"," $100 - $149 / hr
"
PR Revolution,/profile/pr-revolution,Public Relations Agency serving in NJ & NY, Undisclosed 
Pure Communications,/profile/pure-communications,Make your communications Pure," $100 - $149 / hr
"
Sense Marketing,/profile/sense-marketing,A Global Brand Experience Agency, Undisclosed 
Hummingbird Marketing Agency,/profile/hummingbird-marketing-agency,One-stop comprehensive brand services, Undisclosed 
Antarctic Agency,/profile/antarctic-agency,Marketing & Advertising Agency in New York., Undisclosed 
Regan Communications,/profile/regan-communications,RELENTLESS. RESULTS.," $100 - $149 / hr
"
TRUST,/profile/trust,A Communications Collective, Undisclosed 
Big Arrow Group,/profile/big-arrow-group,Global Branding & Advertising Agency," $150 - $199 / hr
"
Cheer Partners,/profile/cheer-partners,DRIVING SUCCESS FROM THE INSIDE OUT, Undisclosed 
International Association of Top Professionals,/profile/international-association-top-professionals,High End International Networking Organization, Undisclosed 
Gravity Media,/profile/gravity-media,Full-service Cross Cultural Communications Agency," $150 - $199 / hr
"
Cone Communications,/profile/cone-communications,Always Making a Difference," $100 - $149 / hr
"
Cardinal Path,/profile/cardinal-path,"To Us, Digital is Everything"," $100 - $149 / hr
"
Marcel Worldwide,/profile/marcel-worldwide,News & thoughts from a creative agency," $100 - $149 / hr
"
RED PR,/profile/red-pr,"Beauty, Fashion & Lifestyle Public Relations Firm", Undisclosed 
Adams Unlimited,/profile/adams-unlimited,Public Relation and Marketing, Undisclosed 
Radegen Sports Management,/profile/radegen-sports-management,Integrated Sports and Entertainment agency., Undisclosed 
DiMassimo Goldstein,/profile/dimassimo-goldstein,NYC-Based Advertising and Brand-Building Agency," $150 - $199 / hr
"
An Abstract Agency,/profile/abstract-agency,WEBSITES THAT FUEL YOUR BUSINESS, Undisclosed 
Smarti Solutions,/profile/smarti-solutions,Marketing & Advertising Agency., Undisclosed 
Abelow PR,/profile/abelow-pr,Influence Where It Counts, Undisclosed 
Wink Public Relations,/profile/wink-public-relations,Full-Service Strategy Firm, Undisclosed 
Cooney Waters,/profile/cooney-waters,A deep dive.," $100 - $149 / hr
"
Proper Villains,/profile/proper-villains,Marketing and Advertising Agency," $100 - $149 / hr
"
Equator,/profile/equator,WE CONNECT WORLDS," $150 - $199 / hr
"
"Gowebbaby, LLC",/profile/gowebbaby,Top Web Talent - On Demand," $150 - $199 / hr
"
the 10 company,/profile/10-company,Marketing and Public Relations Firm in New York, Undisclosed 
"Llyse Terri, Llc",/profile/llyse-terri,"A full service Marketing, Branding and Creative", Undisclosed 
Isobar,/profile/isobar,"We transform businesses, brands and people's lives"," $100 - $149 / hr
"
Subliminal Productions,/profile/subliminal-productions,EXPERIENCE. QUALITY. CREATIVITY," $100 - $149 / hr
"
Neil Miller Consulting,/profile/neil-miller-consulting,Certified Public Accountant in New York, Undisclosed 
Fog & Apple,/profile/fog-apple,Public Relations Firm In New York, Undisclosed 
DisPRuptive,/profile/dispruptive,Groundbreaking PR for radicals," $100 - $149 / hr
"
Vault49,/profile/vault49,Ideas-Led Brand Design Agency with a Difference," $150 - $199 / hr
"
Pereira & O'Dell,/profile/pereira-odell,Advertising agency based in San Francisco," $100 - $149 / hr
"
HarlemCPA,/profile/harlemcpa,Your premier small business CPA firm., Undisclosed 
"PosterGirl Marketing, PR & Media",/profile/postergirl-marketing-pr-media,Marketing & Advertising Services in New York, Undisclosed 
Devito Verdi,/profile/devito-verdi,"Award-winning, Full Service Advertising Agency"," $150 - $199 / hr
"
RKF,/profile/rkf,Transforming the Retail Landscape.," $100 - $149 / hr
"
Infogroup,/profile/infogroup,"Marketing Agency in Papillion, NE"," $100 - $149 / hr
"
31south,/profile/31south,don't be afraid to stare, Undisclosed 
Splash Worldwide,/profile/splash-worldwide,Global activation agency for the connected world," $150 - $199 / hr
"
Reflex New York,/profile/reflex-new-york,Full-service creative agency in New York, Undisclosed 
"Ethe Consulting, LLC",/profile/ethe-consulting,Global Blockchain PR & Marketing Firm, Undisclosed 
Ivy McLemore & Associates,/profile/ivy-mclemore-associates,Digital Marketing & PR Firm Specializing in Crypto," $150 - $199 / hr
"
SEO 5 Consulting,/profile/seo-5-consulting,"Your Partner to Increase Traffic, Rankings & Sales"," $50 - $99 / hr
"
Target Marketing Digital,/profile/target-marketing-digital,Full Service Digital Marketing Agency," $150 - $199 / hr
"
Good2bSocial,/profile/good2bsocial,Generating Business in the Digital Age," $25 - $49 / hr
"
Tomorrow People,/profile/tomorrow-people,Global B2B Marketing Agency," $150 - $199 / hr
"
INVNT,/profile/invnt,Marketing and Advertising Agency New York," $150 - $199 / hr
"
HireInfluence,/profile/hireinfluence,Connecting Brands & Audiences Through Experiences, Undisclosed 
Campus,/profile/campus,College Marketing," $100 - $149 / hr
"
Vab Media,/profile/vab-media,New York Digital Marketing Agency," $25 - $49 / hr
"
Cepac,/profile/cepac,Turnkey Law Firm Marketing & Legal," $50 - $99 / hr
"
Enormous Creative,/profile/enormous-creative,New York Creative Advertising Agency," $50 - $99 / hr
"
Marbaloo Marketing,/profile/marbaloo-marketing,Excellence. Innovation. Edge., Undisclosed 
Stillwater Media Group,/profile/stillwater-media-group,"Where Technology, Integrity and Economy Converge"," $25 - $49 / hr
"
The Relentless Collective,/profile/relentless-collective,Care More.Work Smarter. Execute Flawlessly. Repeat," $150 - $199 / hr
"
360 PR Plus,/profile/360-pr-plus,We are 360PR+. All in.," $100 - $149 / hr
"
R\West,/profile/rwest,Portland Integrated Full-service Marketing Agency," $150 - $199 / hr
 "
Socialike,/profile/socialike,Merging Offline and Online Identities, Undisclosed 
THE AD STORE NYC,/profile/ad-store-nyc,BEST IN CLASS BRANDING STRATEGIES, Undisclosed 
Crayon HQ,/profile/crayon-hq,NYC Digital Marketing and Branding Agency," $150 - $199 / hr
"
Fox Theory,/profile/fox-theory,Dream Big and Prepare for Liftoff," $50 - $99 / hr
"
